f 1 2 3 
f 1808 1760 1763 
f 1809 1783 1782 
f 1782 1810 1809 
f 1811 1812 1813 
f 1813 1814 1811 
f 1815 1816 1817 
f 1817 1818 1815 
f 1819 1820 1821 
f 1821 1822 1819 
f 1823 1824 1813 
f 1813 1812 1823 
f 1825 1826 1823 
f 1823 1812 1825 
f 1827 1828 1811 
f 1811 1814 1827 
f 1829 1830 1761 
f 1761 1760 1829 
f 1831 1811 1828 
f 1828 1832 1831 
f 1825 1812 1811 
f 1811 1831 1825 
f 1833 1834 1835 
f 1830 1833 1835 
f 1830 1835 1761 
f 1820 1836 1837 
f 1837 1821 1820 
f 1838 1839 1840 
f 1837 1836 1838 
f 1838 1841 1837 
f 1842 1841 1838 
f 1838 1843 1842 
f 1844 1843 1838 
f 1838 1845 1844 
f 1820 1819 1809 
f 1809 1810 1820 
f 1846 1847 1848 
f 1848 1849 1846 
f 1793 1850 1851 
f 1851 1794 1793 
f 1851 1850 1767 
f 1767 1770 1851 
f 1818 1852 1853 
f 1853 1815 1818 
f 1762 1854 1855 
f 1855 1806 1762 
f 1838 1840 1856 
f 1856 1845 1838 
f 1857 1794 1851 
f 1851 1858 1857 
f 456 457 1853 
f 1853 1852 456 
f 1800 1847 1846 
f 1846 1801 1800 
f 1858 1851 1770 
f 1770 1859 1858 
f 1848 1847 1860 
f 1860 1861 1848 
f 461 456 1852 
f 1852 1824 461 
f 1862 1797 1863 
f 1863 1864 1862 
f 1865 1863 1797 
f 1797 1796 1865 
f 1763 1762 1806 
f 1806 1805 1763 
f 1795 1806 1855 
f 1855 1792 1795 
f 1866 1867 1868 
f 1868 1869 1866 
f 1870 1871 1872 
f 1872 1873 1870 
f 1871 1868 1867 
f 1867 1872 1871 
f 1865 476 475 
f 475 474 1865 
f 1864 1863 1865 
f 1865 474 1864 
f 1776 1789 1874 
f 1874 1875 1776 
f 1761 1835 1854 
f 1854 1762 1761 
f 1752 1773 1876 
f 1876 1758 1752 
f 1741 1756 1755 
f 1755 1744 1741 
f 1773 1752 1744 
f 1744 1755 1773 
f 1756 1741 1740 
f 1740 1771 1756 
f 1874 1789 1788 
f 1788 1877 1874 
f 1760 1808 1878 
f 1878 1829 1760 
f 1805 1879 1807 
f 1807 1763 1805 
f 1823 1826 484 
f 484 483 1823 
f 483 461 1824 
f 1824 1823 483 
f 1742 1745 1880 
f 1880 1751 1742 
f 1780 1881 1882 
f 1882 1781 1780 
f 1883 1884 1753 
f 1753 1759 1883 
f 1880 1745 1753 
f 1753 1884 1880 
f 1797 1862 1885 
f 1885 1784 1797 
f 1886 1839 1838 
f 1838 1887 1886 
f 1748 1861 1870 
f 1870 1749 1748 
f 1873 1888 1749 
f 1749 1870 1873 
f 1764 1754 1747 
f 1747 1746 1764 
f 1803 1747 1754 
f 1754 1757 1803 
f 1820 1810 1889 
f 1889 1836 1820 
f 1857 1804 1795 
f 1795 1794 1857 
f 1890 1800 1799 
f 1799 1891 1890 
f 1892 1769 1777 
f 1777 1893 1892 
f 1885 1894 1785 
f 1785 1784 1885 
f 1746 1749 1888 
f 1888 1765 1746 
f 1782 1751 1880 
f 1880 1895 1782 
f 1896 1803 1802 
f 1802 1897 1896 
f 1788 1781 1882 
f 1882 1877 1788 
f 1893 1777 1776 
f 1776 1875 1893 
f 1898 1895 1880 
f 1880 1884 1898 
f 1896 1748 1747 
f 1747 1803 1896 
f 1897 1849 1848 
f 1848 1896 1897 
f 1887 1889 1895 
f 1895 1898 1887 
f 1896 1848 1861 
f 1861 1748 1896 
f 1782 1895 1889 
f 1889 1810 1782 
f 1859 1770 1769 
f 1769 1892 1859 
f 1887 1898 1899 
f 1899 1886 1887 
f 1883 1899 1898 
f 1898 1884 1883 
f 1785 1894 1881 
f 1881 1780 1785 
f 1779 1786 1785 
f 1785 1780 1779 
f 1799 1798 1832 
f 1832 1828 1799 
f 1800 1890 1860 
f 1860 1847 1800 
f 1852 1818 1813 
f 1813 1824 1852 
f 1900 1817 1816 
f 1816 1901 1900 
f 1869 1900 1901 
f 1901 1866 1869 
f 1870 1861 1860 
f 1860 1871 1870 
f 1773 1764 1766 
f 1766 1876 1773 
f 1887 1838 1836 
f 1836 1889 1887 
f 1775 1790 1789 
f 1789 1776 1775 
f 1791 1778 1781 
f 1781 1788 1791 
f 507 508 1759 
f 1759 1758 507 
f 509 510 1766 
f 1766 1765 509 
f 511 512 1816 
f 1816 1815 511 
f 1822 1821 514 
f 514 513 1822 
f 1821 1837 515 
f 515 514 1821 
f 516 517 1840 
f 1840 1839 516 
f 518 515 1837 
f 1837 1841 518 
f 519 518 1841 
f 1841 1842 519 
f 520 519 1842 
f 1842 1843 520 
f 521 520 1843 
f 1843 1844 521 
f 522 521 1844 
f 1844 1845 522 
f 517 523 1856 
f 1856 1840 517 
f 523 522 1845 
f 1845 1856 523 
f 524 525 1867 
f 1867 1866 524 
f 526 527 1873 
f 1873 1872 526 
f 525 526 1872 
f 1872 1867 525 
f 528 507 1758 
f 1758 1876 528 
f 508 529 1883 
f 1883 1759 508 
f 530 516 1839 
f 1839 1886 530 
f 527 531 1888 
f 1888 1873 527 
f 531 509 1765 
f 1765 1888 531 
f 532 530 1886 
f 1886 1899 532 
f 529 532 1899 
f 1899 1883 529 
f 1815 1853 457 
f 457 511 1815 
f 512 533 1901 
f 1901 1816 512 
f 533 524 1866 
f 1866 1901 533 
f 510 528 1876 
f 1876 1766 510 
f 534 1902 1903 
f 1903 535 534 
f 1903 1904 538 
f 538 535 1903 
f 1905 1906 1907 
f 1907 1908 1905 
f 1909 1910 974 
f 974 1911 1909 
f 1912 1913 1914 
f 1914 1915 1912 
f 1915 1914 1916 
f 1916 1917 1915 
f 1917 1916 1918 
f 1918 1919 1917 
f 1919 1918 1913 
f 1913 1912 1919 
f 1920 1921 1922 
f 1922 1923 1920 
f 1920 1923 1924 
f 1924 1925 1920 
f 1925 1924 1926 
f 1926 1927 1925 
f 1927 1926 1922 
f 1922 1921 1927 
f 1928 1929 1930 
f 1930 1931 1928 
f 1931 1930 1932 
f 1932 1933 1931 
f 1933 1932 1929 
f 1929 1928 1933 
f 1934 1935 1910 
f 1910 1909 1934 
f 1908 1907 1936 
f 1936 1937 1908 
f 1937 1936 1938 
f 1938 1939 1937 
f 1939 1938 1906 
f 1906 1905 1939 
f 1913 1938 1936 
f 1936 1914 1913 
f 1906 1910 1935 
f 1935 1907 1906 
f 1923 1918 1916 
f 1916 1924 1923 
f 1930 1922 1926 
f 1926 1932 1930 
f 1940 1922 1930 
f 1930 1941 1940 
f 1936 1907 538 
f 538 1914 1936 
f 1926 1924 1904 
f 1904 1932 1926 
f 1932 1904 1929 
f 1916 1904 1924 
f 1904 1916 1914 
f 1914 538 1904 
f 1941 1930 1929 
f 1929 1904 1941 
f 578 974 1910 
f 1910 1942 578 
f 1923 1922 1940 
f 1940 1943 1923 
f 1943 1944 1918 
f 1918 1923 1943 
f 1913 1918 1944 
f 1944 1942 1913 
f 1913 1942 1938 
f 1906 1938 1942 
f 1942 1910 1906 
f 1945 1946 1947 
f 1947 1948 1945 
f 1949 1950 1951 
f 1951 1947 1949 
f 1951 1952 1953 
f 1953 1954 1951 
f 1948 1947 1951 
f 1951 1954 1948 
f 1955 1578 1956 
f 1956 1957 1955 
f 1958 1955 1957 
f 1957 1959 1958 
f 1960 1958 1959 
f 1959 1961 1960 
f 1960 1961 1962 
f 1962 1963 1960 
f 1963 1962 1964 
f 1964 1965 1963 
f 604 1965 1964 
f 1964 605 604 
f 1966 1967 1968 
f 1968 1969 1966 
f 1970 1966 1969 
f 1969 1971 1970 
f 1972 1970 1971 
f 1971 1973 1972 
f 1974 1972 1973 
f 1973 1975 1974 
f 1976 1974 1975 
f 1975 1977 1976 
f 1978 1976 1977 
f 1977 1979 1978 
f 1979 1980 1981 
f 1981 1978 1979 
f 1982 1983 1984 
f 1984 1985 1982 
f 1986 1985 1984 
f 1984 1987 1986 
f 1988 1989 1990 
f 1990 1991 1988 
f 1992 1993 1990 
f 1990 1989 1992 
f 1994 1995 1993 
f 1993 1992 1994 
f 1996 1997 1995 
f 1995 1994 1996 
f 1996 1998 1999 
f 1999 1997 1996 
f 1991 1990 1904 
f 1904 1903 1991 
f 1995 1997 1943 
f 1943 1940 1995 
f 1997 1999 1944 
f 1944 1943 1997 
f 1999 2000 1942 
f 1942 1944 1999 
f 1990 1993 1941 
f 1941 1904 1990 
f 1993 1995 1940 
f 1940 1941 1993 
f 2001 2002 2003 
f 2003 2004 2001 
f 2005 2006 2002 
f 2002 2001 2005 
f 2007 2008 2006 
f 2006 2005 2007 
f 2009 2010 2008 
f 2008 2007 2009 
f 2011 2012 2010 
f 2010 2009 2011 
f 2013 2014 2012 
f 2012 2011 2013 
f 2015 2016 1700 
f 1700 2017 2015 
f 2018 2019 1983 
f 1983 1982 2018 
f 2020 1967 2010 
f 2010 2012 2020 
f 2020 2021 2022 
f 2022 2023 2020 
f 1967 2020 2023 
f 2023 1968 1967 
f 2024 1989 1988 
f 1578 1989 2024 
f 2024 1701 1578 
f 2024 1581 1701 
f 1579 1581 2024 
f 2024 2014 1579 
f 2014 2013 1580 
f 1580 1579 2014 
f 2025 2026 2027 
f 2027 2028 2025 
f 2029 2025 2028 
f 2028 2030 2029 
f 2004 2003 2031 
f 2031 2032 2004 
f 2033 2034 2035 
f 2035 2036 2033 
f 2026 2033 2036 
f 2036 2027 2026 
f 2037 2015 2017 
f 2017 2038 2037 
f 2034 2037 2038 
f 2038 2035 2034 
f 2032 2031 2029 
f 2029 2030 2032 
f 1955 1992 1989 
f 1989 1578 1955 
f 1958 1994 1992 
f 1992 1955 1958 
f 1963 1998 1996 
f 1996 1960 1963 
f 1903 2024 1988 
f 1988 1991 1903 
f 1960 1996 1994 
f 1994 1958 1960 
f 1965 2039 1998 
f 1998 1963 1965 
f 1970 2006 2008 
f 2008 1966 1970 
f 1978 2029 2031 
f 2031 1976 1978 
f 1987 2026 2025 
f 2025 1981 1987 
f 1984 2033 2026 
f 2026 1987 1984 
f 1966 2008 2010 
f 2010 1967 1966 
f 1981 2025 2029 
f 2029 1978 1981 
f 1974 2003 2002 
f 2002 1972 1974 
f 1972 2002 2006 
f 2006 1970 1972 
f 578 1942 2000 
f 2000 680 578 
f 1983 2034 2033 
f 2033 1984 1983 
f 1976 2031 2003 
f 2003 1974 1976 
f 2037 682 681 
f 681 2015 2037 
f 2019 683 682 
f 682 2037 2019 
f 2037 2034 1983 
f 1983 2019 2037 
f 681 684 2016 
f 2016 2015 681 
f 685 2039 1965 
f 1965 604 685 
f 683 2019 2018 
f 2018 686 683 
f 1998 2039 2000 
f 2000 1999 1998 
f 1986 1987 1981 
f 1981 1980 1986 
f 2012 2014 2021 
f 2021 2020 2012 
f 2014 1902 2021 
f 1902 2014 2024 
f 2024 1903 1902 
f 685 680 2000 
f 2000 2039 685 
f 2023 2011 2009 
f 2009 1968 2023 
f 1971 1969 2007 
f 2007 2005 1971 
f 1979 1977 2032 
f 2032 2030 1979 
f 1986 1980 2028 
f 2028 2027 1986 
f 1985 1986 2027 
f 2027 2036 1985 
f 1969 1968 2009 
f 2009 2007 1969 
f 1980 1979 2030 
f 2030 2028 1980 
f 1975 1973 2001 
f 2001 2004 1975 
f 1973 1971 2005 
f 2005 2001 1973 
f 1982 1985 2036 
f 2036 2035 1982 
f 1977 1975 2004 
f 2004 2032 1977 
f 2038 2017 688 
f 688 687 2038 
f 2018 2038 687 
f 687 686 2018 
f 2038 2018 1982 
f 1982 2035 2038 
f 1700 689 688 
f 688 2017 1700 
f 2011 2023 2022 
f 2022 2013 2011 
f 690 2040 2041 
f 2041 691 690 
f 694 697 2042 
f 2042 2043 694 
f 2044 2045 700 
f 700 699 2044 
f 2045 2044 2041 
f 2041 2040 2045 
f 2046 2047 704 
f 704 703 2046 
f 2048 2046 703 
f 703 707 2048 
f 707 709 2049 
f 2049 2048 707 
f 2049 709 711 
f 711 2050 2049 
f 711 713 2051 
f 2051 2050 711 
f 713 715 2052 
f 2052 2051 713 
f 2053 2054 718 
f 718 717 2053 
f 2041 2053 717 
f 717 691 2041 
f 2055 721 720 
f 720 2056 2055 
f 2047 2057 724 
f 724 704 2047 
f 2058 2052 2054 
f 2054 2059 2058 
f 2042 2045 2040 
f 2040 2043 2042 
f 697 700 2045 
f 2045 2042 697 
f 2060 2053 2041 
f 2041 2044 2060 
f 2044 699 729 
f 729 2060 2044 
f 2059 2054 2053 
f 2053 2060 2059 
f 2052 2058 2061 
f 2061 2051 2052 
f 2051 2061 2062 
f 2062 2050 2051 
f 2055 2056 2063 
f 2063 2064 2055 
f 2063 2056 2057 
f 2057 2065 2063 
f 2049 2050 2062 
f 2062 2066 2049 
f 2066 2067 2048 
f 2048 2049 2066 
f 2067 2068 2046 
f 2046 2048 2067 
f 2068 2069 2047 
f 2047 2046 2068 
f 2069 2065 2057 
f 2057 2047 2069 
f 739 742 2070 
f 2070 2071 739 
f 743 746 2072 
f 2072 2073 743 
f 747 750 2074 
f 2074 2075 747 
f 751 754 2076 
f 2076 2077 751 
f 755 758 2078 
f 2078 2079 755 
f 759 762 2080 
f 2080 2081 759 
f 2082 2083 1768 
f 1768 1767 2082 
f 2084 2085 1775 
f 1775 2086 2084 
f 2084 2086 1768 
f 1768 2083 2084 
f 1850 2087 2082 
f 2082 1767 1850 
f 1793 2088 2087 
f 2087 1850 1793 
f 1793 1792 2089 
f 2089 2088 1793 
f 1792 2090 2091 
f 2091 2089 1792 
f 1854 773 2091 
f 2091 2090 1854 
f 2085 2092 1790 
f 1790 1775 2085 
f 2092 2093 1791 
f 1791 1790 2092 
f 2093 2094 1778 
f 1778 1791 2093 
f 2094 2095 1779 
f 1779 1778 2094 
f 2096 1786 1779 
f 1779 2095 2096 
f 2097 1787 1786 
f 1786 2096 2097 
f 2097 780 476 
f 476 1796 2097 
f 1787 2097 1796 
f 1796 476 1865 
f 2098 782 780 
f 780 2097 2098 
f 2098 2097 2096 
f 2096 2099 2098 
f 2100 2084 2083 
f 2083 2101 2100 
f 2101 2083 2082 
f 2082 2102 2101 
f 2103 2085 2084 
f 2084 2100 2103 
f 2099 2096 2095 
f 2095 2104 2099 
f 2104 2095 2094 
f 2094 2105 2104 
f 2105 2094 2093 
f 2093 2106 2105 
f 2106 2093 2092 
f 2092 2107 2106 
f 2107 2092 2085 
f 2085 2103 2107 
f 2102 2082 2087 
f 2087 2108 2102 
f 2108 2087 2088 
f 2088 2109 2108 
f 2109 2088 2089 
f 2089 2110 2109 
f 2110 2089 2091 
f 2091 2111 2110 
f 2112 2113 2114 
f 2114 2115 2112 
f 2116 2117 2118 
f 2118 2113 2116 
f 2117 2119 2120 
f 2120 2118 2117 
f 2114 2113 2118 
f 2118 2121 2114 
f 2122 2116 2113 
f 2113 2112 2122 
f 1894 2121 2118 
f 2118 2120 1894 
f 2123 2124 2125 
f 2125 2126 2123 
f 2127 2128 2129 
f 2129 2130 2127 
f 2131 2132 2133 
f 2133 2134 2131 
f 2123 2135 2136 
f 2136 2124 2123 
f 2137 2138 2125 
f 2125 2124 2137 
f 2139 2140 2128 
f 2139 2128 2127 
f 2139 2127 2141 
f 2142 2143 2125 
f 2125 2138 2142 
f 2144 2129 2145 
f 2145 2146 2144 
f 2147 2148 2133 
f 2133 2149 2147 
f 2150 2128 2140 
f 2140 2151 2150 
f 1882 2130 2129 
f 2129 2144 1882 
f 2136 2152 2137 
f 2137 2124 2136 
f 2125 2143 1881 
f 1881 2126 2125 
f 2153 2132 2154 
f 2154 2155 2153 
f 1885 2134 2133 
f 2133 2148 1885 
f 2156 2157 2158 
f 2158 2159 2156 
f 2157 2156 2160 
f 2160 2161 2157 
f 2162 2163 2164 
f 2164 2165 2162 
f 2166 2167 2168 
f 2168 2169 2166 
f 2168 2167 2170 
f 2170 2171 2168 
f 2172 2173 2174 
f 2174 2175 2172 
f 2174 2173 2176 
f 2176 2177 2174 
f 2178 2179 2180 
f 2180 2181 2178 
f 2182 2183 2184 
f 2184 2185 2182 
f 2186 2184 2183 
f 2183 2187 2186 
f 2165 2164 2188 
f 2188 2189 2165 
f 2190 2191 2164 
f 2164 2163 2190 
f 2192 2156 2159 
f 2159 2193 2192 
f 2184 2186 2194 
f 2194 2195 2184 
f 2196 2197 2158 
f 2158 2157 2196 
f 2198 2199 2176 
f 2176 2173 2198 
f 2200 2168 2171 
f 2171 2201 2200 
f 2202 2203 2180 
f 2180 2204 2202 
f 2183 2182 2205 
f 2205 2206 2183 
f 2180 2203 2207 
f 2207 2181 2180 
f 2181 2207 2208 
f 2208 2209 2181 
f 2210 2174 2177 
f 2177 2211 2210 
f 2212 2165 2189 
f 2189 2213 2212 
f 2214 2204 2180 
f 2180 2179 2214 
f 2181 2209 1892 
f 1892 2178 2181 
f 2215 2216 2170 
f 2170 2167 2215 
f 2169 2168 2200 
f 2200 1857 2169 
f 2215 2167 2166 
f 2166 2217 2215 
f 2174 2210 1858 
f 1858 2175 2174 
f 2218 2198 2173 
f 2173 2172 2218 
f 2160 2156 2192 
f 2192 2219 2160 
f 2196 2157 2161 
f 2161 2220 2196 
f 2221 2185 2184 
f 2184 2195 2221 
f 2183 2206 1877 
f 1877 2187 2183 
f 2222 2223 2224 
f 2224 2225 2222 
f 2226 2227 2228 
f 2228 2229 2226 
f 2230 2222 2225 
f 2225 2231 2230 
f 2225 2224 2232 
f 2232 2233 2225 
f 2234 2235 2236 
f 2236 2227 2234 
f 2228 2237 2238 
f 2238 2239 2228 
f 2230 2240 2241 
f 2241 2222 2230 
f 2228 2227 2236 
f 2236 2237 2228 
f 2228 2239 1859 
f 1859 2229 2228 
f 2242 2234 2227 
f 2227 2226 2242 
f 2223 2222 2241 
f 2241 1874 2223 
f 2225 2233 2243 
f 2243 2231 2225 
f 2244 2245 2246 
f 2246 2247 2244 
f 2248 2249 2250 
f 2250 2251 2248 
f 2246 2251 2250 
f 2250 2247 2246 
f 2247 2250 2252 
f 2252 2253 2247 
f 2253 2254 2244 
f 2244 2247 2253 
f 2252 2250 2249 
f 2249 1804 2252 
f 2255 2256 2257 
f 2257 2258 2255 
f 2259 2260 2258 
f 2258 2257 2259 
f 2261 2256 2255 
f 2255 2262 2261 
f 2257 2256 2263 
f 2263 2264 2257 
f 2263 1902 2265 
f 2265 2264 2263 
f 1805 2259 2257 
f 2257 2264 1805 
f 2263 2256 2261 
f 2261 2266 2263 
f 2265 1879 1805 
f 1805 2264 2265 
f 2267 2268 2269 
f 2269 2270 2267 
f 2269 2268 2271 
f 2271 2272 2269 
f 2272 2271 2273 
f 2273 1807 2272 
f 721 2055 2064 
f 2064 958 721 
f 2054 2052 715 
f 715 718 2054 
f 2057 2056 720 
f 720 724 2057 
f 2043 2040 690 
f 690 694 2043 
f 959 2066 2062 
f 2062 960 959 
f 961 2059 2060 
f 2060 729 961 
f 962 2058 2059 
f 2059 961 962 
f 963 2061 2058 
f 2058 962 963 
f 960 2062 2061 
f 2061 963 960 
f 2063 964 958 
f 958 2064 2063 
f 2066 959 965 
f 965 2067 2066 
f 2067 965 966 
f 966 2068 2067 
f 967 2069 2068 
f 2068 966 967 
f 2069 967 968 
f 968 2065 2069 
f 2063 2065 968 
f 968 964 2063 
f 751 2077 2074 
f 2074 750 751 
f 743 2073 2080 
f 2080 762 743 
f 2071 2078 758 
f 758 739 2071 
f 969 971 2274 
f 2274 1834 969 
f 972 2111 2091 
f 2091 773 972 
f 2275 2276 2277 
f 2277 2278 2275 
f 2279 2280 2281 
f 2281 2282 2279 
f 2283 2281 2280 
f 2280 2284 2283 
f 2285 2286 2287 
f 2287 2288 2285 
f 2286 2289 2290 
f 2290 2287 2286 
f 2289 2291 2292 
f 2292 2290 2289 
f 2293 2277 2276 
f 2276 2294 2293 
f 2282 2295 2296 
f 2296 2279 2282 
f 2295 2297 2298 
f 2298 2296 2295 
f 2294 2292 2291 
f 2291 2293 2294 
f 2288 2298 2297 
f 2297 2285 2288 
f 2299 2300 2301 
f 2301 2302 2299 
f 2303 2275 2278 
f 2278 2304 2303 
f 2304 2299 2302 
f 2302 2303 2304 
f 2305 2301 2300 
f 2300 2306 2305 
f 2307 2305 2306 
f 2306 2308 2307 
f 2308 2309 2310 
f 2310 2307 2308 
f 2309 2311 2312 
f 2312 2310 2309 
f 2313 2278 2277 
f 2277 2314 2313 
f 2315 2282 2281 
f 2281 2316 2315 
f 2317 2284 2280 
f 2280 2318 2317 
f 2319 2288 2287 
f 2287 2320 2319 
f 2320 2287 2290 
f 2290 2321 2320 
f 2321 2290 2292 
f 2292 2322 2321 
f 2323 2294 2276 
f 2276 2324 2323 
f 2325 2279 2296 
f 2296 2326 2325 
f 2326 2296 2298 
f 2298 2327 2326 
f 2328 2293 2291 
f 2291 2329 2328 
f 2330 2285 2297 
f 2297 2331 2330 
f 2332 2302 2301 
f 2301 2333 2332 
f 2334 2304 2278 
f 2278 2313 2334 
f 2335 2303 2302 
f 2302 2332 2335 
f 2336 2306 2300 
f 2300 2337 2336 
f 2338 2308 2306 
f 2306 2336 2338 
f 2339 2307 2310 
f 2310 2340 2339 
f 2340 2310 2312 
f 2312 2341 2340 
f 2324 2276 2275 
f 2275 2342 2324 
f 2318 2280 2279 
f 2279 2325 2318 
f 2316 2281 2283 
f 2283 2343 2316 
f 2344 2286 2285 
f 2285 2330 2344 
f 2345 2289 2286 
f 2286 2344 2345 
f 2329 2291 2289 
f 2289 2345 2329 
f 2314 2277 2293 
f 2293 2328 2314 
f 2346 2295 2282 
f 2282 2315 2346 
f 2331 2297 2295 
f 2295 2346 2331 
f 2322 2292 2294 
f 2294 2323 2322 
f 2327 2298 2288 
f 2288 2319 2327 
f 2337 2300 2299 
f 2299 2347 2337 
f 2342 2275 2303 
f 2303 2335 2342 
f 2347 2299 2304 
f 2304 2334 2347 
f 2333 2301 2305 
f 2305 2348 2333 
f 2348 2305 2307 
f 2307 2339 2348 
f 2349 2309 2308 
f 2308 2338 2349 
f 2350 2311 2309 
f 2309 2349 2350 
f 1482 1448 1451 
f 1451 1483 1482 
f 1432 1431 1448 
f 1448 1482 1432 
f 1419 1433 1452 
f 1452 1416 1419 
f 2188 2164 2191 
f 2191 2351 2188 
f 2165 2212 1875 
f 1875 2162 2165 
f 2129 2128 2150 
f 2150 2145 2129 
f 2133 2132 2153 
f 2153 2149 2133 
f 2352 2154 2132 
f 2132 2131 2352 
f 1799 1828 1827 
f 1827 1891 1799 
f 1871 1860 1890 
f 1890 1868 1871 
f 1868 1890 1891 
f 1891 1869 1868 
f 1869 1891 1827 
f 1827 1900 1869 
f 1900 1827 1814 
f 1814 1817 1900 
f 1817 1814 1813 
f 1813 1818 1817 
f 1854 2274 971 
f 971 773 1854 
f 516 2353 2354 
f 2354 1053 516 
f 2355 2356 2357 
f 2357 2358 2355 
f 2355 2358 2359 
f 2359 2360 2355 
f 2354 2359 2358 
f 2358 2361 2354 
f 2362 2360 2359 
f 2359 2363 2362 
f 2357 2364 2361 
f 2361 2358 2357 
f 1066 1067 2361 
f 2361 2364 1066 
f 2353 2363 2359 
f 2359 2354 2353 
f 2365 2366 2367 
f 2367 2368 2365 
f 2369 2370 2371 
f 2371 2372 2369 
f 2372 2371 2367 
f 2367 2366 2372 
f 532 1899 2373 
f 2373 1076 532 
f 2374 2373 2365 
f 2365 2368 2374 
f 1079 1081 2374 
f 2374 2375 1079 
f 2374 2368 2376 
f 2376 2375 2374 
f 2377 2365 2373 
f 2373 1899 2377 
f 2370 2378 2379 
f 2379 2371 2370 
f 2372 2380 2381 
f 2372 2381 2382 
f 2372 2382 2369 
f 2372 2366 2383 
f 2383 2380 2372 
f 2383 2366 2365 
f 2365 2377 2383 
f 2368 2367 2384 
f 2384 2376 2368 
f 2384 2367 2371 
f 2371 2379 2384 
f 2385 2386 2387 
f 2387 2388 2385 
f 2387 2386 2389 
f 2389 2390 2387 
f 2391 2392 2385 
f 2385 2388 2391 
f 2393 2394 2395 
f 2395 2396 2393 
f 2397 2398 2399 
f 2399 2400 2397 
f 2401 2402 2399 
f 2399 2398 2401 
f 1109 1112 2403 
f 2403 2404 1109 
f 1113 1116 2405 
f 2405 2406 1113 
f 529 1883 2407 
f 2407 1117 529 
f 1119 1121 2396 
f 2396 2408 1119 
f 508 1759 2409 
f 2409 1122 508 
f 530 1886 2393 
f 2393 1124 530 
f 2410 2411 2412 
f 2412 2413 2410 
f 2407 2414 2415 
f 2415 2405 2407 
f 2392 2391 2403 
f 2403 2409 2392 
f 2414 2397 2400 
f 2400 2415 2414 
f 2416 2410 2413 
f 2413 2417 2416 
f 2394 2416 2417 
f 2417 2395 2394 
f 2418 2419 2385 
f 2385 2392 2418 
f 2391 2388 2420 
f 2420 2421 2391 
f 2391 2421 2404 
f 2404 2403 2391 
f 1759 2418 2392 
f 2392 2409 1759 
f 2420 2388 2387 
f 2387 2422 2420 
f 2386 2385 2419 
f 2419 2423 2386 
f 2422 2387 2390 
f 2390 2424 2425 
f 2422 2390 2425 
f 2389 2386 2423 
f 2423 2426 1743 
f 2389 2423 1743 
f 2427 2397 2414 
f 2414 2428 2427 
f 2400 2429 2430 
f 2430 2415 2400 
f 2431 2429 2400 
f 2400 2399 2431 
f 2397 2427 2432 
f 2432 2398 2397 
f 2401 2398 2432 
f 2432 1750 2401 
f 2431 2399 2402 
f 2402 2433 2431 
f 2415 2430 2406 
f 2406 2405 2415 
f 2428 2414 2407 
f 2407 1883 2428 
f 2412 2434 2435 
f 2435 2413 2412 
f 2436 2411 2410 
f 2410 2437 2436 
f 2417 2413 2435 
f 2435 2438 2417 
f 2437 2410 2416 
f 2416 2439 2437 
f 2440 2394 2393 
f 2393 1886 2440 
f 2417 2438 2441 
f 2441 2395 2417 
f 2408 2396 2395 
f 2395 2441 2408 
f 2439 2416 2394 
f 2394 2440 2439 
f 2442 2443 2444 
f 2444 2445 2442 
f 2446 2447 2448 
f 2448 2449 2446 
f 2450 2451 2444 
f 2444 2443 2450 
f 2452 2453 2454 
f 2454 2455 2452 
f 2456 2448 2447 
f 2447 2457 2456 
f 2458 2459 2460 
f 2460 2461 2458 
f 2462 2463 2464 
f 2464 2465 2462 
f 2449 2466 2467 
f 2467 2446 2449 
f 2468 2469 2470 
f 2470 2471 2468 
f 2472 2454 2453 
f 2453 2473 2472 
f 2470 2469 2464 
f 2464 2463 2470 
f 2474 2475 2476 
f 2476 2477 2474 
f 2478 2479 2480 
f 2480 2481 2478 
f 2474 2482 2483 
f 2483 2475 2474 
f 2484 2450 2443 
f 2443 2485 2484 
f 507 1758 2481 
f 2481 1201 507 
f 2486 2442 2445 
f 2445 2487 2486 
f 1204 1206 2480 
f 2480 2488 1204 
f 1207 509 1765 
f 1765 2489 1207 
f 1209 1212 2490 
f 2490 2491 1209 
f 525 2492 2493 
f 2493 1213 525 
f 1215 1218 2494 
f 2494 2495 1215 
f 526 1872 2496 
f 2496 1219 526 
f 1221 1224 2497 
f 2497 2498 1221 
f 510 1766 2499 
f 2499 1225 510 
f 2451 2499 1766 
f 1766 2500 2451 
f 531 1888 2501 
f 2501 1228 531 
f 2502 2503 2504 
f 2504 2505 2502 
f 2455 2506 2507 
f 2507 2452 2455 
f 2505 2504 2460 
f 2460 2459 2505 
f 1236 1239 2508 
f 2508 2509 1236 
f 2510 2485 2443 
f 2443 2442 2510 
f 2445 2444 2511 
f 2511 2512 2445 
f 2487 2445 2512 
f 2512 1772 2487 
f 2510 2442 2486 
f 2486 2513 2510 
f 1244 1247 2514 
f 2514 2515 1244 
f 2516 2517 2452 
f 2452 2507 2516 
f 2506 2455 2518 
f 2518 2519 2506 
f 2452 2517 2520 
f 2520 2453 2452 
f 2455 2454 2521 
f 2521 2518 2455 
f 2509 2508 2473 
f 2522 2509 2473 
f 2522 2473 2523 
