f 1 2 3 
f 1976 1935 1933 
f 1853 1935 1976 
f 1853 1937 1935 
f 1852 1937 1853 
f 1852 1939 1937 
f 1856 1939 1852 
f 1856 1941 1939 
f 1858 1941 1856 
f 1858 1902 1941 
f 1977 119 144 
f 1977 117 119 
f 1978 117 1977 
f 1978 121 117 
f 1979 121 1978 
f 1979 123 121 
f 1980 123 1979 
f 1980 125 123 
f 1981 125 1980 
f 1981 127 125 
f 130 127 1981 
f 108 144 110 
f 108 1977 144 
f 106 1977 108 
f 106 1978 1977 
f 104 1978 106 
f 104 1979 1978 
f 102 1979 104 
f 102 1980 1979 
f 98 1980 102 
f 98 1981 1980 
f 100 1981 98 
f 100 130 1981 
f 78 76 74 
f 78 83 76 
f 80 83 78 
f 80 81 83 
f 77 92 79 
f 113 92 77 
f 113 90 92 
f 114 90 113 
f 114 88 90 
f 115 88 114 
f 115 86 88 
f 116 86 115 
f 144 141 110 
f 143 141 144 
f 143 140 141 
f 142 140 143 
f 142 116 140 
f 86 116 142 
f 75 132 133 
f 82 132 75 
f 82 131 132 
f 84 131 82 
f 84 129 131 
f 62 129 84 
f 1982 146 1983 
f 1982 156 146 
f 1984 156 1982 
f 1984 164 156 
f 1985 164 1984 
f 1985 162 164 
f 1986 162 1985 
f 1986 160 162 
f 1987 160 1986 
f 1987 158 160 
f 1988 158 1987 
f 1988 168 158 
f 1989 168 1988 
f 1989 152 168 
f 1990 152 1989 
f 1990 150 152 
f 1991 150 1990 
f 1991 148 150 
f 1983 148 1991 
f 1983 146 148 
f 164 154 156 
f 163 154 164 
f 163 155 154 
f 1992 155 163 
f 149 169 151 
f 149 1993 169 
f 145 1993 149 
f 145 1994 1993 
f 147 1994 145 
f 147 153 1994 
f 161 1992 163 
f 161 1995 1992 
f 157 1995 161 
f 157 1996 1995 
f 159 1996 157 
f 159 165 1996 
f 175 194 172 
f 175 196 194 
f 177 196 175 
f 177 198 196 
f 179 198 177 
f 179 200 198 
f 181 200 179 
f 181 202 200 
f 183 202 181 
f 183 204 202 
f 185 204 183 
f 185 206 204 
f 188 206 185 
f 188 208 206 
f 186 208 188 
f 186 192 208 
f 170 192 186 
f 170 190 192 
f 172 190 170 
f 172 194 190 
f 169 171 167 
f 169 174 171 
f 1993 174 169 
f 1993 176 174 
f 1994 176 1993 
f 1994 178 176 
f 153 178 1994 
f 153 180 178 
f 155 180 153 
f 155 182 180 
f 1992 182 155 
f 1992 184 182 
f 1995 184 1992 
f 1995 189 184 
f 1996 189 1995 
f 1996 187 189 
f 165 187 1996 
f 165 173 187 
f 167 173 165 
f 167 171 173 
f 254 226 251 
f 254 224 226 
f 261 224 254 
f 261 222 224 
f 259 222 261 
f 259 220 222 
f 256 220 259 
f 256 218 220 
f 265 218 256 
f 265 216 218 
f 262 216 265 
f 262 214 216 
f 269 214 262 
f 269 211 214 
f 267 211 269 
f 267 212 211 
f 252 212 267 
f 252 228 212 
f 251 228 252 
f 251 226 228 
f 253 249 255 
f 253 242 249 
f 250 242 253 
f 250 245 242 
f 266 245 250 
f 266 247 245 
f 268 247 266 
f 268 238 247 
f 264 238 268 
f 264 241 238 
f 263 241 264 
f 263 230 241 
f 258 230 263 
f 258 233 230 
f 257 233 258 
f 257 235 233 
f 260 235 257 
f 260 237 235 
f 255 237 260 
f 255 249 237 
f 280 278 279 
f 280 276 278 
f 284 285 282 
f 284 286 285 
f 283 286 284 
f 1997 271 272 
f 1997 288 271 
f 287 288 1997 
f 289 273 270 
f 289 275 273 
f 277 275 289 
f 1998 328 340 
f 1998 326 328 
f 323 326 1998 
f 1998 324 323 
f 1998 331 324 
f 332 331 1998 
f 1998 338 332 
f 1998 335 338 
f 336 335 1998 
f 1998 340 336 
f 1999 327 325 
f 1999 329 327 
f 341 329 1999 
f 1999 333 330 
f 1999 322 333 
f 325 322 1999 
f 1999 337 334 
f 1999 339 337 
f 330 339 1999 
f 1999 334 341 
f 2000 348 360 
f 2000 346 348 
f 343 346 2000 
f 2000 344 343 
f 2000 351 344 
f 352 351 2000 
f 2000 358 352 
f 2000 355 358 
f 356 355 2000 
f 2000 360 356 
f 2001 347 345 
f 2001 349 347 
f 361 349 2001 
f 2001 353 350 
f 2001 342 353 
f 345 342 2001 
f 2001 357 354 
f 2001 359 357 
f 350 359 2001 
f 2001 354 361 
f 2002 368 380 
f 2002 366 368 
f 363 366 2002 
f 2002 364 363 
f 2002 371 364 
f 372 371 2002 
f 2002 378 372 
f 2002 375 378 
f 376 375 2002 
f 2002 380 376 
f 2003 367 365 
f 2003 369 367 
f 381 369 2003 
f 2003 373 370 
f 2003 362 373 
f 365 362 2003 
f 2003 377 374 
f 2003 379 377 
f 370 379 2003 
f 2003 374 381 
f 2004 385 406 
f 2004 387 385 
f 2005 387 2004 
f 2005 389 387 
f 2006 389 2005 
f 2006 391 389 
f 2007 391 2006 
f 2007 393 391 
f 2008 393 2007 
f 2008 395 393 
f 2009 395 2008 
f 2009 397 395 
f 2010 397 2009 
f 2010 399 397 
f 2011 399 2010 
f 2011 401 399 
f 2012 401 2011 
f 2012 403 401 
f 2013 403 2012 
f 2013 405 403 
f 2014 405 2013 
f 2014 2015 405 
f 2016 2015 2014 
f 2016 2017 2015 
f 2018 2017 2016 
f 2018 2019 2017 
f 2020 2019 2018 
f 2020 2021 2019 
f 2022 2021 2020 
f 2022 2023 2021 
f 2024 2023 2022 
f 2024 2025 2023 
f 2026 2025 2024 
f 2026 2027 2025 
f 2016 2027 2026 
f 2016 2014 2027 
f 523 616 521 
f 2028 616 523 
f 2028 618 616 
f 2029 618 2028 
f 2029 620 618 
f 2030 620 2029 
f 2030 622 620 
f 2031 622 2030 
f 2031 624 622 
f 2032 624 2031 
f 2032 626 624 
f 2033 626 2032 
f 2033 628 626 
f 2034 628 2033 
f 2034 630 628 
f 2035 630 2034 
f 2035 597 630 
f 596 597 2035 
f 410 450 408 
f 2036 919 917 
f 2036 921 919 
f 2037 921 2036 
f 2037 923 921 
f 2038 923 2037 
f 2038 949 923 
f 2039 949 2038 
f 2039 2040 949 
f 2041 2040 2039 
f 2041 871 2040 
f 869 871 2041 
f 2042 588 896 
f 2042 587 588 
f 2043 587 2042 
f 2043 589 587 
f 2044 589 2043 
f 2044 590 589 
f 631 590 2044 
f 631 591 590 
f 2045 968 877 
f 2045 966 968 
f 2046 966 2045 
f 2046 2047 966 
f 2048 2047 2046 
f 2048 2049 2047 
f 890 2049 2048 
f 890 704 2049 
f 2050 915 913 
f 2050 917 915 
f 2051 917 2050 
f 2051 2036 917 
f 852 2036 2051 
f 852 2037 2036 
f 850 2037 852 
f 850 2038 2037 
f 848 2038 850 
f 848 2039 2038 
f 846 2039 848 
f 846 2041 2039 
f 844 2041 846 
f 844 869 2041 
f 842 869 844 
f 864 2052 866 
f 864 912 2052 
f 862 912 864 
f 862 910 912 
f 860 910 862 
f 860 913 910 
f 858 913 860 
f 858 2050 913 
f 856 2050 858 
f 856 2051 2050 
f 854 2051 856 
f 854 852 2051 
f 643 2053 641 
f 645 2053 643 
f 645 2054 2053 
f 647 2054 645 
f 647 2055 2054 
f 649 2055 647 
f 649 2056 2055 
f 651 2056 649 
f 651 2057 2056 
f 653 2057 651 
f 653 2058 2057 
f 655 2058 653 
f 655 507 2058 
f 657 507 655 
f 2059 2060 2061 
f 2059 863 2060 
f 2062 863 2059 
f 2062 2063 863 
f 2064 2063 2062 
f 2064 2065 2063 
f 2066 2065 2064 
f 2066 2067 2065 
f 2068 2067 2066 
f 2068 2069 2067 
f 2070 2069 2068 
f 2070 2071 2069 
f 644 2071 2070 
f 644 642 2071 
f 2072 2073 664 
f 2072 2074 2073 
f 2075 2074 2072 
f 763 2076 491 
f 661 2076 763 
f 661 2077 2076 
f 660 2077 661 
f 660 2078 2077 
f 2079 2078 660 
f 2079 2080 2078 
f 2081 2080 2079 
f 2081 2082 2080 
f 2083 2082 2081 
f 2083 2084 2082 
f 2085 2084 2083 
f 2085 2086 2084 
f 2087 2086 2085 
f 2087 2088 2086 
f 2089 2088 2087 
f 2089 2090 2088 
f 898 2090 2089 
f 898 2091 2090 
f 2092 2091 898 
f 2092 818 2091 
f 820 818 2092 
f 16 467 469 
f 878 467 16 
f 878 471 467 
f 879 471 878 
f 879 473 471 
f 881 473 879 
f 2093 813 815 
f 2093 811 813 
f 809 811 2093 
f 2093 807 809 
f 2093 805 807 
f 803 805 2093 
f 2093 819 821 
f 2093 817 819 
f 815 817 2093 
f 2093 801 803 
f 2093 2094 801 
f 2095 2094 2093 
f 2096 16 469 
f 2096 14 16 
f 2093 14 2096 
f 2093 2097 14 
f 821 2097 2093 
f 821 15 2097 
f 529 2098 527 
f 2099 2098 529 
f 2099 2100 2098 
f 2101 2100 2099 
f 2101 2102 2100 
f 2103 2102 2101 
f 2103 2104 2102 
f 2105 2104 2103 
f 2105 2106 2104 
f 2107 2106 2105 
f 2107 2108 2106 
f 2109 2108 2107 
f 2109 2035 2108 
f 2110 2035 2109 
f 2110 596 2035 
f 595 596 2110 
f 2111 541 543 
f 2111 2112 541 
f 2113 2112 2111 
f 2113 2114 2112 
f 2115 2114 2113 
f 2115 2116 2114 
f 2117 2116 2115 
f 2117 2118 2116 
f 2119 2118 2117 
f 2119 2120 2118 
f 2121 2120 2119 
f 2121 2122 2120 
f 2123 2122 2121 
f 2123 2124 2122 
f 594 2124 2123 
f 594 595 2124 
f 2125 543 545 
f 2125 2111 543 
f 2126 2111 2125 
f 2126 2113 2111 
f 2127 2113 2126 
f 2127 2115 2113 
f 2128 2115 2127 
f 2128 2117 2115 
f 2129 2117 2128 
f 2129 2119 2117 
f 2130 2119 2129 
f 2130 2121 2119 
f 2131 2121 2130 
f 2131 2123 2121 
f 593 2123 2131 
f 593 594 2123 
f 2132 545 547 
f 2132 2125 545 
f 2133 2125 2132 
f 2133 2126 2125 
f 2134 2126 2133 
f 2134 2127 2126 
f 2135 2127 2134 
f 2135 2128 2127 
f 2136 2128 2135 
f 2136 2129 2128 
f 2137 2129 2136 
f 2137 2130 2129 
f 2138 2130 2137 
f 2138 2131 2130 
f 592 2131 2138 
f 592 593 2131 
f 2139 547 549 
f 2139 2132 547 
f 2140 2132 2139 
f 2140 2133 2132 
f 2141 2133 2140 
f 2141 2134 2133 
f 2142 2134 2141 
f 2142 2135 2134 
f 2143 2135 2142 
f 2143 2136 2135 
f 2144 2136 2143 
f 2144 2137 2136 
f 2145 2137 2144 
f 2145 2138 2137 
f 3 2138 2145 
f 3 592 2138 
f 493 445 447 
f 2146 549 551 
f 2146 2139 549 
f 2147 2139 2146 
f 2147 2140 2139 
f 2148 2140 2147 
f 2148 2141 2140 
f 2149 2141 2148 
f 2149 2142 2141 
f 2150 2142 2149 
f 2150 2143 2142 
f 2151 2143 2150 
f 2151 2144 2143 
f 2152 2144 2151 
f 2152 2145 2144 
f 2153 2145 2152 
f 2153 3 2145 
f 1 3 2153 
f 598 2154 943 
f 599 2154 598 
f 599 2153 2154 
f 1 2153 599 
f 553 551 552 
f 553 2146 551 
f 554 2146 553 
f 554 2147 2146 
f 555 2147 554 
f 555 2148 2147 
f 556 2148 555 
f 556 2149 2148 
f 557 2149 556 
f 557 2150 2149 
f 558 2150 557 
f 558 2151 2150 
f 559 2151 558 
f 559 2152 2151 
f 560 2152 559 
f 560 2153 2152 
f 561 2153 560 
f 561 2154 2153 
f 562 2154 561 
f 562 943 2154 
f 2155 485 483 
f 2155 2156 485 
f 2157 2156 2155 
f 2157 2158 2156 
f 2159 2158 2157 
f 2159 2160 2158 
f 2161 2160 2159 
f 2161 2162 2160 
f 2163 2162 2161 
f 2163 2164 2162 
f 2165 2164 2163 
f 2165 2166 2164 
f 2167 2166 2165 
f 2167 2168 2166 
f 2169 2168 2167 
f 2169 2170 2168 
f 2171 2170 2169 
f 2171 2172 2170 
f 2173 2172 2171 
f 2173 2174 2172 
f 2175 2174 2173 
f 2175 2176 2174 
f 2177 2176 2175 
f 2177 2178 2176 
f 2179 2178 2177 
f 2179 2180 2178 
f 2181 2180 2179 
f 2181 2182 2180 
f 2183 2182 2181 
f 2183 2184 2182 
f 2185 2184 2183 
f 2185 2186 2184 
f 2187 2186 2185 
f 2187 2188 2186 
f 689 2188 2187 
f 689 2189 2188 
f 687 2189 689 
f 687 2190 2189 
f 2191 2190 687 
f 2191 538 2190 
f 2192 538 2191 
f 2192 540 538 
f 2193 540 2192 
f 2193 542 540 
f 2194 542 2193 
f 2194 544 542 
f 2195 544 2194 
f 2195 546 544 
f 2196 546 2195 
f 2196 548 546 
f 2197 548 2196 
f 2197 550 548 
f 2198 550 2197 
f 2198 384 550 
f 382 384 2198 
f 2021 2199 2019 
f 2200 2199 2021 
f 2200 2201 2199 
f 2202 2201 2200 
f 2202 2203 2201 
f 2204 2203 2202 
f 2204 2205 2203 
f 2206 2205 2204 
f 2206 2207 2205 
f 2208 2207 2206 
f 2208 2209 2207 
f 2210 2209 2208 
f 2210 2211 2209 
f 2212 2211 2210 
f 2212 2213 2211 
f 2214 2213 2212 
f 2214 672 2213 
f 671 672 2214 
f 685 2191 687 
f 685 2192 2191 
f 683 2192 685 
f 683 2193 2192 
f 681 2193 683 
f 681 2194 2193 
f 679 2194 681 
f 679 2195 2194 
f 677 2195 679 
f 677 2196 2195 
f 675 2196 677 
f 675 2197 2196 
f 673 2197 675 
f 673 2198 2197 
f 670 2198 673 
f 670 382 2198 
f 406 382 670 
f 406 2215 2004 
f 671 2215 406 
f 671 2216 2215 
f 2214 2216 671 
f 2214 2217 2216 
f 2212 2217 2214 
f 2212 2218 2217 
f 2210 2218 2212 
f 2210 2219 2218 
f 2208 2219 2210 
f 2208 2220 2219 
f 2206 2220 2208 
f 2206 2221 2220 
f 2204 2221 2206 
f 2204 2222 2221 
f 2202 2222 2204 
f 2202 2223 2222 
f 2200 2223 2202 
f 2200 2023 2223 
f 2021 2023 2200 
f 891 700 702 
f 2224 700 891 
f 2224 698 700 
f 6 698 2224 
f 6 696 698 
f 604 696 6 
f 604 2225 696 
f 603 2225 604 
f 603 2226 2225 
f 602 2226 603 
f 602 2227 2226 
f 601 2227 602 
f 601 2228 2227 
f 600 2228 601 
f 600 935 2228 
f 7 935 600 
f 2162 2229 2160 
f 2230 2229 2162 
f 2230 508 2229 
f 2231 508 2230 
f 2231 506 508 
f 2232 506 2231 
f 2232 510 506 
f 2233 510 2232 
f 2233 512 510 
f 2234 512 2233 
f 2234 514 512 
f 2235 514 2234 
f 2235 516 514 
f 518 516 2235 
f 2164 2230 2162 
f 2164 2236 2230 
f 2166 2236 2164 
f 2166 2237 2236 
f 2168 2237 2166 
f 2168 2238 2237 
f 2170 2238 2168 
f 2170 2239 2238 
f 2172 2239 2170 
f 2172 2235 2239 
f 2240 2235 2172 
f 2240 518 2235 
f 2241 518 2240 
f 2241 520 518 
f 2242 520 2241 
f 2242 522 520 
f 2243 522 2242 
f 2243 524 522 
f 2244 524 2243 
f 2244 526 524 
f 2245 526 2244 
f 2245 528 526 
f 2246 528 2245 
f 2246 530 528 
f 2247 530 2246 
f 2247 532 530 
f 2248 532 2247 
f 2248 534 532 
f 2190 534 2248 
f 2190 536 534 
f 538 536 2190 
f 2224 4 6 
f 2224 607 4 
f 893 607 2224 
f 893 606 607 
f 2249 489 487 
f 2249 2250 489 
f 2251 2250 2249 
f 2251 2252 2250 
f 2229 2252 2251 
f 2229 508 2252 
f 2253 2254 2255 
f 2256 2254 2253 
f 2256 2072 2254 
f 2075 2072 2256 
f 816 2091 818 
f 816 2090 2091 
f 814 2090 816 
f 814 2088 2090 
f 812 2088 814 
f 812 2086 2088 
f 810 2086 812 
f 810 2084 2086 
f 808 2084 810 
f 808 2082 2084 
f 806 2082 808 
f 806 2080 2082 
f 804 2080 806 
f 804 2078 2080 
f 802 2078 804 
f 802 2077 2078 
f 799 2077 802 
f 799 2076 2077 
f 490 2076 799 
f 490 491 2076 
f 472 2257 470 
f 474 2257 472 
f 474 2258 2257 
f 476 2258 474 
f 476 2259 2258 
f 478 2259 476 
f 478 2260 2259 
f 480 2260 478 
f 480 2261 2260 
f 482 2261 480 
f 482 2262 2261 
f 484 2262 482 
f 484 2263 2262 
f 486 2263 484 
f 486 2264 2263 
f 488 2264 486 
f 488 800 2264 
f 490 800 488 
f 2093 2265 2266 
f 2093 2267 2265 
f 2268 2267 2093 
f 2093 2269 2095 
f 2093 2270 2269 
f 2266 2270 2093 
f 2093 468 2268 
f 2093 469 468 
f 2096 469 2093 
f 470 2268 468 
f 2257 2268 470 
f 2257 2267 2268 
f 2258 2267 2257 
f 2258 2265 2267 
f 2259 2265 2258 
f 2259 2266 2265 
f 2260 2266 2259 
f 2260 2270 2266 
f 2261 2270 2260 
f 2261 2269 2270 
f 2262 2269 2261 
f 2262 2095 2269 
f 2263 2095 2262 
f 2263 2094 2095 
f 2264 2094 2263 
f 2264 801 2094 
f 800 801 2264 
f 412 451 449 
f 414 451 412 
f 414 453 451 
f 416 453 414 
f 416 455 453 
f 418 455 416 
f 418 457 455 
f 420 457 418 
f 420 459 457 
f 422 459 420 
f 422 461 459 
f 424 461 422 
f 441 413 411 
f 2271 413 441 
f 2271 415 413 
f 2272 415 2271 
f 2272 417 415 
f 2273 417 2272 
f 2273 419 417 
f 2274 419 2273 
f 2274 421 419 
f 2275 421 2274 
f 2275 423 421 
f 2276 423 2275 
f 2276 425 423 
f 580 425 2276 
f 443 2271 441 
f 492 2271 443 
f 492 2272 2271 
f 494 2272 492 
f 494 2273 2272 
f 496 2273 494 
f 496 2274 2273 
f 498 2274 496 
f 498 2275 2274 
f 500 2275 498 
f 500 2276 2275 
f 502 2276 500 
f 502 580 2276 
f 504 580 502 
f 2277 2047 2049 
f 2277 2278 2047 
f 2279 2278 2277 
f 2279 2280 2278 
f 2281 2280 2279 
f 2281 2282 2280 
f 2283 2282 2281 
f 2283 2284 2282 
f 716 2284 2283 
f 716 2285 2284 
f 718 2285 716 
f 718 2286 2285 
f 720 2286 718 
f 720 2287 2286 
f 722 2287 720 
f 722 2288 2287 
f 724 2288 722 
f 724 2289 2288 
f 726 2289 724 
f 726 2290 2289 
f 728 2290 726 
f 728 776 2290 
f 2291 2284 2285 
f 2291 960 2284 
f 2292 960 2291 
f 2292 958 960 
f 2293 958 2292 
f 2293 956 958 
f 920 956 2293 
f 920 922 956 
f 577 495 493 
f 610 495 577 
f 610 497 495 
f 612 497 610 
f 612 499 497 
f 585 499 612 
f 897 2294 899 
f 2295 2294 897 
f 2295 2296 2294 
f 2297 2296 2295 
f 2297 2298 2296 
f 2060 2298 2297 
f 2060 2299 2298 
f 863 2299 2060 
f 863 2300 2299 
f 865 2300 863 
f 865 2301 2300 
f 867 2301 865 
f 867 777 2301 
f 776 777 867 
f 766 728 730 
f 764 2302 762 
f 2303 2302 764 
f 2303 2304 2302 
f 2305 2304 2303 
f 2305 734 2304 
f 733 734 2305 
f 2306 743 741 
f 2306 2307 743 
f 2308 2307 2306 
f 2308 2309 2307 
f 2310 2309 2308 
f 2310 2311 2309 
f 2312 2311 2310 
f 2312 2313 2311 
f 2314 2313 2312 
f 2314 2315 2313 
f 2316 2315 2314 
f 2316 764 2315 
f 2303 764 2316 
f 898 2295 897 
f 898 2297 2295 
f 2061 2297 898 
f 2061 2060 2297 
f 663 2072 664 
f 663 2254 2072 
f 666 2254 663 
f 666 2255 2254 
f 668 2255 666 
f 658 2079 660 
f 2317 2079 658 
f 2317 2081 2079 
f 2318 2081 2317 
f 2318 2083 2081 
f 2319 2083 2318 
f 2319 2085 2083 
f 2320 2085 2319 
f 2320 2087 2085 
f 2321 2087 2320 
f 2321 2089 2087 
f 2322 2089 2321 
f 2322 898 2089 
f 2061 898 2322 
f 2251 2160 2229 
f 2251 2158 2160 
f 2249 2158 2251 
f 2249 2156 2158 
f 487 2156 2249 
f 487 485 2156 
f 2187 691 689 
f 2187 2323 691 
f 2185 2323 2187 
f 2185 2324 2323 
f 2183 2324 2185 
f 2183 2325 2324 
f 2181 2325 2183 
f 2181 2326 2325 
f 2179 2326 2181 
f 2179 2327 2326 
f 2177 2327 2179 
f 2177 2328 2327 
f 2175 2328 2177 
f 2175 2329 2328 
f 2173 2329 2175 
f 2173 2330 2329 
f 2171 2330 2173 
f 2171 2331 2330 
f 2169 2331 2171 
f 2169 2332 2331 
f 2167 2332 2169 
f 2167 2333 2332 
f 2165 2333 2167 
f 2165 2334 2333 
f 2163 2334 2165 
f 2163 2335 2334 
f 2161 2335 2163 
f 2161 2336 2335 
f 2159 2336 2161 
f 2159 2337 2336 
f 2157 2337 2159 
f 2157 2338 2337 
f 2155 2338 2157 
f 2155 2339 2338 
f 483 2339 2155 
f 483 481 2339 
f 2340 481 479 
f 2340 2339 481 
f 2341 2339 2340 
f 2341 2338 2339 
f 2342 2338 2341 
f 2342 2337 2338 
f 2343 2337 2342 
f 2343 2336 2337 
f 2344 2336 2343 
f 2344 2335 2336 
f 2345 2335 2344 
f 2345 2334 2335 
f 2346 2334 2345 
f 2346 2333 2334 
f 2347 2333 2346 
f 2347 2332 2333 
f 2348 2332 2347 
f 2348 2331 2332 
f 2330 2331 2348 
f 2349 695 693 
f 2349 697 695 
f 2350 697 2349 
f 2350 699 697 
f 2351 699 2350 
f 2351 701 699 
f 2352 701 2351 
f 2352 703 701 
f 2353 703 2352 
f 2353 705 703 
f 2354 705 2353 
f 2354 707 705 
f 2355 707 2354 
f 2355 709 707 
f 2356 709 2355 
f 2356 711 709 
f 2348 711 2356 
f 2348 713 711 
f 2347 713 2348 
f 2347 715 713 
f 2346 715 2347 
f 2346 2357 715 
f 2345 2357 2346 
f 2345 2358 2357 
f 2344 2358 2345 
f 2344 2359 2358 
f 2343 2359 2344 
f 2343 2360 2359 
f 2342 2360 2343 
f 2342 2361 2360 
f 2341 2361 2342 
f 2341 2362 2361 
f 2340 2362 2341 
f 2340 2363 2362 
f 479 2363 2340 
f 479 477 2363 
f 2357 717 715 
f 2357 719 717 
f 2358 719 2357 
f 2358 721 719 
f 2359 721 2358 
f 2359 723 721 
f 2360 723 2359 
f 2360 725 723 
f 2361 725 2360 
f 2361 727 725 
f 2362 727 2361 
f 2362 729 727 
f 2363 729 2362 
f 2363 731 729 
f 477 731 2363 
f 477 475 731 
f 464 882 463 
f 771 882 464 
f 771 883 882 
f 769 883 771 
f 769 885 883 
f 767 885 769 
f 767 887 885 
f 765 887 767 
f 765 473 887 
f 732 473 765 
f 744 2073 746 
f 737 2073 744 
f 737 664 2073 
f 735 664 737 
f 735 662 664 
f 665 662 735 
f 754 2255 668 
f 754 2253 2255 
f 752 2253 754 
f 752 2256 2253 
f 750 2256 752 
f 750 2075 2256 
f 748 2075 750 
f 748 2074 2075 
f 746 2074 748 
f 746 2073 2074 
f 745 741 739 
f 745 2306 741 
f 747 2306 745 
f 747 2308 2306 
f 749 2308 747 
f 749 2310 2308 
f 751 2310 749 
f 751 2312 2310 
f 753 2312 751 
f 753 2364 2312 
f 755 2364 753 
f 755 2365 2364 
f 756 2365 755 
f 756 2305 2365 
f 733 2305 756 
f 2364 2314 2312 
f 2364 2316 2314 
f 2365 2316 2364 
f 2365 2303 2316 
f 2305 2303 2365 
f 2313 2250 2252 
f 2313 489 2250 
f 2315 489 2313 
f 2315 491 489 
f 764 491 2315 
f 2252 2311 2313 
f 2252 2309 2311 
f 508 2309 2252 
f 508 2307 2309 
f 743 2307 508 
f 772 2366 770 
f 773 2366 772 
f 773 2367 2366 
f 774 2367 773 
f 2368 774 439 
f 2368 2367 774 
f 908 2367 2368 
f 908 907 2367 
f 779 2301 777 
f 779 2369 2301 
f 781 2369 779 
f 781 2370 2369 
f 783 2370 781 
f 783 2371 2370 
f 785 2371 783 
f 785 2372 2371 
f 787 2372 785 
f 787 2373 2372 
f 788 2373 787 
f 788 900 2373 
f 789 900 788 
f 464 465 771 
f 786 431 632 
f 786 433 431 
f 784 433 786 
f 784 432 433 
f 782 432 784 
f 2374 888 889 
f 2374 886 888 
f 2375 886 2374 
f 2375 884 886 
f 2376 884 2375 
f 2376 10 884 
f 11 10 2376 
f 2040 951 949 
f 2040 873 951 
f 871 873 2040 
f 2278 966 2047 
f 2278 964 966 
f 2280 964 2278 
f 2280 962 964 
f 2282 962 2280 
f 2282 960 962 
f 2284 960 2282 
f 825 2377 826 
f 880 2377 825 
f 880 822 2377 
f 823 822 880 
f 909 835 837 
f 909 2368 835 
f 908 2368 909 
f 2293 918 920 
f 2378 918 2293 
f 2378 916 918 
f 2379 916 2378 
f 2379 914 916 
f 2380 914 2379 
f 2380 911 914 
f 2381 911 2380 
f 2381 912 911 
f 2052 912 2381 
f 925 794 790 
f 925 973 794 
f 927 973 925 
f 2382 840 629 
f 2382 868 840 
f 2383 868 2382 
f 2383 870 868 
f 2384 870 2383 
f 2384 872 870 
f 2385 872 2384 
f 2385 874 872 
f 2386 874 2385 
f 2386 876 874 
f 2385 896 2386 
f 2385 2042 896 
f 2384 2042 2385 
f 2384 2043 2042 
f 2383 2043 2384 
f 2383 2044 2043 
f 2382 2044 2383 
f 2382 631 2044 
f 629 631 2382 
f 2387 2019 2199 
f 2387 2017 2019 
f 2388 2017 2387 
f 2388 2015 2017 
f 2389 2015 2388 
f 2389 405 2015 
f 404 405 2389 
f 2376 834 11 
f 2376 833 834 
f 2375 833 2376 
f 2375 831 833 
f 2374 831 2375 
f 2374 829 831 
f 889 829 2374 
f 889 827 829 
f 439 835 2368 
f 867 2390 776 
f 866 2390 867 
f 866 2391 2390 
f 2052 2391 866 
f 2052 2392 2391 
f 2381 2392 2052 
f 2381 2393 2392 
f 2380 2393 2381 
f 2380 2394 2393 
f 2379 2394 2380 
f 2379 2395 2394 
f 2378 2395 2379 
f 2378 2292 2395 
f 2293 2292 2378 
f 973 796 794 
f 2396 895 894 
f 2396 2397 895 
f 2045 2397 2396 
f 2045 876 2397 
f 877 876 2045 
f 2386 2397 876 
f 2386 895 2397 
f 896 895 2386 
f 14 2097 15 
f 820 2377 822 
f 2092 2377 820 
f 2092 826 2377 
f 898 826 2092 
f 430 836 427 
f 430 837 836 
f 432 837 430 
f 676 2398 674 
f 2399 2398 676 
f 2399 2400 2398 
f 2401 2400 2399 
f 2401 2402 2400 
f 2403 2402 2401 
f 2403 2404 2402 
f 2405 2404 2403 
f 2405 2406 2404 
f 937 2406 2405 
f 937 2407 2406 
f 938 2407 937 
f 938 2408 2407 
f 939 2408 938 
f 939 2409 2408 
f 940 2409 939 
f 940 2410 2409 
f 941 2410 940 
f 941 2411 2410 
f 942 2411 941 
f 942 562 2411 
f 943 562 942 
f 2408 2199 2201 
f 2408 2387 2199 
f 2409 2387 2408 
f 2409 2388 2387 
f 2410 2388 2409 
f 2410 2389 2388 
f 2411 2389 2410 
f 2411 404 2389 
f 562 404 2411 
f 985 795 797 
f 985 793 795 
f 983 793 985 
f 983 791 793 
f 945 926 924 
f 1003 2412 1005 
f 1019 2412 1003 
f 1019 2413 2412 
f 1020 2413 1019 
f 1020 1015 2413 
f 1017 1015 1020 
f 1010 1006 1008 
f 1010 2414 1006 
f 1012 2414 1010 
f 1012 2415 2414 
f 1016 2415 1012 
f 1016 1018 2415 
f 2416 993 1004 
f 2416 996 993 
f 2417 996 2416 
f 2417 998 996 
f 987 998 2417 
f 2414 1004 1006 
f 2414 2416 1004 
f 2415 2416 2414 
f 2415 2417 2416 
f 1018 2417 2415 
f 1018 987 2417 
f 1005 1009 1007 
f 2412 1009 1005 
f 2412 1011 1009 
f 2413 1011 2412 
f 2413 1013 1011 
f 1015 1013 2413 
f 1014 1016 1012 
f 2418 1029 1027 
f 2418 1035 1029 
f 2419 1035 2418 
f 2419 1043 1035 
f 2420 1043 2419 
f 2420 1041 1043 
f 2421 1041 2420 
f 2421 1039 1041 
f 2422 1039 2421 
